Task ID,Type,Name,Status,Project,Context,Start Date,Due Date,Completion Date,Duration,Flagged,Notes
1,Project,iOS Dev,active,,,,,,,0,
1.1,Action,Check Blackboard - iOS,,iOS Dev,Top Priority,2018-03-10 22:00:00 +0000,2018-03-11 03:00:00 +0000,,,1,
1.2,Action,Review Weekly Course Material (Prep for Quiz),,iOS Dev,Top Priority,2018-03-13 09:00:00 +0000,2018-03-15 21:00:00 +0000,,,1,
1.3,Action,Complete weekly quiz,,iOS Dev,Top Priority,2018-03-13 01:00:00 +0000,2018-03-19 02:00:00 +0000,,,1,
1.4,Action,Create list of questions for iOS class,,iOS Dev,Top Priority,2018-03-11 06:00:00 +0000,2018-03-12 23:00:00 +0000,,,1,
1.5,Action,Download class materials (files + evernote),,iOS Dev,Top Priority,2018-03-12 21:00:00 +0000,2018-03-12 22:00:00 +0000,,,1,
1.6,Action,Make a Discussion Post,,iOS Dev,Top Priority,2018-03-12 23:00:00 +0000,,,,1,"1.	GCD differ from other threading mechanisms
	•	POSIX threads & Java threads

	1.	What other tools for profiling
	1.	compare/contrast w/“Instruments”
	•	 ATOP!?
	•	Eclipse built-in memory tools
	•	GDB???"
1.7,Action,Respond to a Discussion Post,,iOS Dev,Top Priority,2018-03-07 05:00:00 +0000,,,,0,
1.8,Action,Respond to a 2nd Discussion Post,,iOS Dev,Top Priority,2018-03-09 04:00:00 +0000,2018-03-11 21:00:00 +0000,,,0,
1.9,Action,Pack Laptop for School Monday,,iOS Dev,Top Priority,2018-03-11 20:00:00 +0000,2018-03-12 02:00:00 +0000,,,1,
1.10,Action,Homework,,iOS Dev,Top Priority,,,,,0,"1.	zip of your project folder
	1.	Make sure framework included!
	2.	Dev log in JIRA (http://www.hococoder.com/atlassian
	3.	Make sure you “COPY” not “LINK” files into project
	4.	Start all HW early 
	1.	**Homework 2 is big**"
1.10.1,Action,Homework 3 - setup Omni and consider it before class,,iOS Dev,Top Priority,,,,,0,
1.10.1.1,Action,Update HW3 tasks based on description,,iOS Dev,Top Priority,,,,,1,iphone 8 landscape
1.10.1.2,Action,Create Hw3 Xcode Project,,iOS Dev,Top Priority,,,,,1,
1.10.1.3,Action,Test Hw3 App ON DEVICE!!!,,iOS Dev,Top Priority,,,,,1,iphone 8 landscape
1.10.1.4,Action,Submit Hw3,,iOS Dev,Top Priority,,,,,1,
1.10.2,Action,Homework 4- setup Omni and consider it before class,,iOS Dev,Top Priority,,,,,0,
1.10.2.1,Action,Read Assignment 4 Description,,iOS Dev,Top Priority,,,,,1,
1.10.2.2,Action,Update HW4 tasks based on description,,iOS Dev,Top Priority,,,,,1,
1.10.2.3,Action,Create Hw4 Xcode Project,,iOS Dev,Top Priority,,,,,1,
1.10.2.4,Action,Test Hw4 App,,iOS Dev,Top Priority,,,,,1,
1.10.2.5,Action,Submit Hw4,,iOS Dev,Top Priority,,,,,1,
1.11,Action,Final Project,,iOS Dev,Top Priority,,,,,0,
1.11.1,Action,Dev Log 3,,iOS Dev,Top Priority,2018-03-05 22:00:00 +0000,2018-03-11 21:00:00 +0000,,,1,"Decide requirments you ACTUALLY think you can aimplement in 7 weeks

Make a ticket that says “Final Project”

Requirements
	•	In the previous development logs, you've laid out your requirements, screen designs, and data flow for your final project. Now, it's time to make your pitch!
	•	In your JIRA console, make a new Feature Item called ""Final Project"", and add all of the previously defined tasks that you think you can do over the last half of the semester (7 weeks). Remember this should include requirement, UI, and data flow tasks.
	•	Send an email to [email] when you've completed adding tasks, and I'll provide some feedback as to whether that will work as a final project.
	•	Once you have received the OK from me, you may start working on your final project - they are due at the end of Week 13, and during week 14, you will present them to the class group.

All - I've looked at Dev Log 2 entries, and made comments - you should get notifications about them.  A few of you didn't specify how you were going to persist your data, which was a big call out for this assignment - so please make sure you nail that down before Dev Log 3 is turned in.


Speaking of Dev Log 3 - if you want to start putting your list of tickets together before Sunday <http://airmail.calendar/2018-03-08%2012:00:00%20EST> and iterate with me then, feel free - otherwise we will iterate afterwards."
1.12,Action,Export Omni database to csv,,iOS Dev,Important,2018-03-09 21:00:00 +0000,,,,1,
